,DOE,Fit_Try3
0,doe65,-2.5
1,doe67,-2.5
2,doe69,-1.7
3,doe71,-1.7
4,doe73,-2.4
5,doe75,-2.4
6,doe77,-1.9
7,doe79,-1.9
8,doe81,-1.4
9,doe83,-1.5
10,doe85,-0.9
11,doe87,-0.9
12,doe89,-1.5
13,doe91,-1.5
14,doe93,-1.2
15,doe95,-1.2
16,doe97,-3.2
17,doe99,-3.2
18,doe101,-2.1
19,doe103,-2.1
20,doe105,-2.9
21,doe107,-2.9
22,doe109,-2.2
23,doe111,-2.2
24,doe113,-1.5
25,doe115,-1.5
26,doe117,-1.0
27,doe119,-1.0
28,doe121,-1.6
29,doe123,-1.6
30,doe125,-1.3
31,doe127,-1.3
32,doe193,-1.9
33,doe195,-1.9
34,doe197,-1.5
35,doe199,-1.6
36,doe201,-3.9
37,doe203,-4.0
38,doe205,-3.3
39,doe207,-3.2
40,doe209,-0.8
41,doe211,-0.8
42,doe213,-0.6
43,doe215,-0.7
44,doe217,-2.4
45,doe219,-2.5
46,doe221,-1.8
47,doe223,-1.9
48,doe225,-2.1
49,doe227,-2.1
50,doe229,-1.8
51,doe231,-1.7
52,doe233,-4.1
53,doe235,-4.1
54,doe237,-3.6
55,doe239,-3.6
56,doe241,-0.8
57,doe243,-0.8
58,doe245,-0.7
59,doe247,-0.7
60,doe249,-2.5
61,doe251,-2.5
62,doe253,-1.9
63,doe255,-1.9
64,doe321,-1.8
65,doe323,-1.9
66,doe325,-1.1
67,doe327,-1.2
68,doe329,-1.8
69,doe331,-1.9
70,doe333,-1.4
71,doe335,-1.4
72,doe337,-3.6
73,doe339,-3.8
74,doe341,-2.6
75,doe343,-2.7
76,doe345,-3.1
77,doe347,-3.3
78,doe349,-2.4
79,doe351,-2.5
80,doe353,-2.1
81,doe355,-2.1
82,doe357,-1.3
83,doe359,-1.4
84,doe361,-2.0
85,doe363,-2.1
86,doe365,-1.5
87,doe367,-1.6
88,doe369,-3.4
89,doe371,-3.4
90,doe373,-2.7
91,doe375,-2.8
92,doe377,-2.9
93,doe379,-2.9
94,doe381,-2.4
95,doe383,-2.4
96,doe449,-1.5
97,doe451,-1.5
98,doe453,-0.5
99,doe455,-0.8
100,doe457,-2.6
101,doe459,-2.7
102,doe461,-1.8
103,doe463,-2.0
104,doe465,-3.7
105,doe467,-3.8
106,doe469,-2.0
107,doe471,-2.0
108,doe473,-4.4
109,doe475,-4.6
110,doe477,-3.4
111,doe479,-3.3
112,doe481,-1.6
113,doe483,-1.5
114,doe485,-0.8
115,doe487,-0.8
116,doe489,-2.8
117,doe491,-2.8
118,doe493,-2.1
119,doe495,-2.0
120,doe497,-3.4
121,doe499,-3.4
122,doe501,-2.0
123,doe503,-2.0
124,doe505,-4.2
125,doe507,-4.1
126,doe509,-3.2
127,doe511,-3.2
128,doe609,-5.2
129,doe611,-4.3
130,doe613,-1.9
131,doe615,-2.0
132,doe617,-4.8
133,doe619,-3.5
134,doe621,-1.2
135,doe623,-1.4
136,doe625,-4.5
137,doe627,-3.3
138,doe629,-1.6
139,doe631,-1.8
140,doe633,-4.0
141,doe635,-2.7
142,doe637,-1.0
143,doe639,-1.1
144,doe737,-4.4
145,doe739,-3.9
146,doe741,-1.7
147,doe743,-1.6
148,doe745,-3.9
149,doe747,-3.5
150,doe749,-3.4
151,doe751,-2.8
152,doe753,-3.9
153,doe755,-3.2
154,doe757,-1.1
155,doe759,-1.0
156,doe761,-2.3
157,doe763,-2.1
158,doe765,-2.2
159,doe767,-1.9
160,doe865,-5.1
161,doe867,-3.9
162,doe869,-1.1
163,doe871,-1.6
164,doe873,-4.8
165,doe875,-3.3
166,doe877,-0.6
167,doe879,-0.9
168,doe881,-1.8
169,doe883,-1.6
170,doe885,-1.7
171,doe887,-1.3
172,doe889,-1.7
173,doe891,-1.3
174,doe893,-1.7
175,doe895,-0.9
176,doe993,-4.3
177,doe995,-4.1
178,doe997,-0.8
179,doe999,-0.1
180,doe1001,-2.3
181,doe1003,-1.6
182,doe1005,-1.9
183,doe1007,-1.1
184,doe1009,-2.4
185,doe1011,-2.0
186,doe1013,-2.2
187,doe1015,-1.5
188,doe1017,-3.8
189,doe1019,-3.3
190,doe1021,-3.3
191,doe1023,-2.5
192,doe1025,0.2
193,doe1027,0.2
194,doe1029,0.3
195,doe1031,0.2
196,doe1033,0.4
197,doe1035,0.4
198,doe1037,0.4
199,doe1039,0.3
200,doe1041,-0.5
201,doe1043,0.0
202,doe1045,-0.3
203,doe1047,-0.5
204,doe1049,-0.6
205,doe1051,-0.0
206,doe1053,-0.4
207,doe1055,-0.2
208,doe1057,0.1
209,doe1059,0.1
210,doe1061,-0.4
211,doe1063,-0.3
212,doe1065,0.2
213,doe1067,0.2
214,doe1069,0.2
215,doe1071,0.2
216,doe1073,-0.7
217,doe1075,-0.7
218,doe1077,-0.5
219,doe1079,-0.5
220,doe1081,-0.7
221,doe1083,-0.7
222,doe1085,-0.6
223,doe1087,-0.6
224,doe1089,-0.2
225,doe1091,-0.1
226,doe1093,-0.2
227,doe1095,-0.2
228,doe1097,0.4
229,doe1099,0.4
230,doe1101,0.4
231,doe1103,0.4
232,doe1105,-0.9
233,doe1107,-1.1
234,doe1109,-1.1
235,doe1111,-1.4
236,doe1113,-0.6
237,doe1115,-0.4
238,doe1117,-0.7
239,doe1119,-0.6
240,doe1121,-0.2
241,doe1123,-0.2
242,doe1125,-0.2
243,doe1127,-0.3
244,doe1129,0.4
245,doe1131,0.4
246,doe1133,0.4
247,doe1135,0.4
248,doe1137,-0.8
249,doe1139,-0.8
250,doe1141,-0.9
251,doe1143,-0.9
252,doe1145,-0.7
253,doe1147,-0.7
254,doe1149,-0.6
255,doe1151,-0.6
256,doe1153,-1.8
257,doe1155,-1.6
258,doe1157,-2.7
259,doe1159,-2.4
260,doe1161,-4.4
261,doe1163,-3.7
262,doe1165,-4.8
263,doe1167,-4.3
264,doe1169,-0.6
265,doe1171,-0.7
266,doe1173,-1.0
267,doe1175,-1.0
268,doe1177,-2.6
269,doe1179,-2.5
270,doe1181,-3.3
271,doe1183,-3.2
272,doe1185,-2.0
273,doe1187,-2.0
274,doe1189,-2.9
275,doe1191,-2.9
276,doe1193,-4.6
277,doe1195,-4.7
278,doe1197,-5.1
279,doe1199,-5.2
280,doe1201,-0.7
281,doe1203,-0.7
282,doe1205,-1.0
283,doe1207,-1.0
284,doe1209,-2.4
285,doe1211,-2.4
286,doe1213,-3.0
287,doe1215,-3.0
288,doe1217,-4.1
289,doe1219,-3.7
290,doe1221,-3.9
291,doe1223,-3.7
292,doe1225,-6.0
293,doe1227,-5.8
294,doe1229,-6.0
295,doe1231,-5.7
296,doe1233,-1.4
297,doe1235,-1.5
298,doe1237,-1.5
299,doe1239,-1.6
300,doe1241,-3.4
301,doe1243,-3.3
302,doe1245,-3.5
303,doe1247,-3.5
304,doe1249,-4.1
305,doe1251,-4.1
306,doe1253,-4.1
307,doe1255,-4.1
308,doe1257,-6.0
309,doe1259,-6.0
310,doe1261,-6.0
311,doe1263,-6.0
312,doe1265,-1.4
313,doe1267,-1.4
314,doe1269,-1.5
315,doe1271,-1.5
316,doe1273,-3.1
317,doe1275,-3.2
318,doe1277,-3.3
319,doe1279,-3.3
320,doe1281,0.6
321,doe1283,0.5
322,doe1285,0.7
323,doe1287,0.5
324,doe1289,0.8
325,doe1291,0.8
326,doe1293,0.8
327,doe1295,0.8
328,doe1297,-3.3
329,doe1299,-3.1
330,doe1301,-4.1
331,doe1303,-4.1
332,doe1305,-2.0
333,doe1307,-1.9
334,doe1309,-2.7
335,doe1311,-2.7
336,doe1313,0.2
337,doe1315,0.1
338,doe1317,0.3
339,doe1319,0.2
340,doe1321,0.5
341,doe1323,0.5
342,doe1325,0.6
343,doe1327,0.5
344,doe1329,-4.1
345,doe1331,-4.3
346,doe1333,-4.7
347,doe1335,-4.9
348,doe1337,-2.5
349,doe1339,-2.7
350,doe1341,-3.2
351,doe1343,-3.3
352,doe1345,-0.2
353,doe1347,-0.4
354,doe1349,-0.1
355,doe1351,-0.4
356,doe1353,0.4
357,doe1355,0.4
358,doe1357,0.4
359,doe1359,0.4
360,doe1361,-3.3
361,doe1363,-3.2
362,doe1365,-3.3
363,doe1367,-3.2
364,doe1369,-2.1
365,doe1371,-2.0
366,doe1373,-2.2
367,doe1375,-2.1
368,doe1377,-0.0
369,doe1379,-0.1
370,doe1381,0.0
371,doe1383,-0.1
372,doe1385,0.4
373,doe1387,0.3
374,doe1389,0.4
375,doe1391,0.3
376,doe1393,-4.3
377,doe1395,-4.4
378,doe1397,-4.3
379,doe1399,-4.4
380,doe1401,-2.6
381,doe1403,-2.7
382,doe1405,-2.6
383,doe1407,-2.7
384,doe1409,-1.5
385,doe1411,-1.3
386,doe1413,-1.9
387,doe1415,-1.8
388,doe1417,-3.0
389,doe1419,-2.4
390,doe1421,-3.6
391,doe1423,-3.2
392,doe1425,-3.8
393,doe1427,-3.8
394,doe1429,-4.3
395,doe1431,-4.3
396,doe1433,-5.6
397,doe1435,-5.3
398,doe1437,-5.6
399,doe1439,-5.6
400,doe1441,-1.5
401,doe1443,-1.5
402,doe1445,-1.8
403,doe1447,-1.9
404,doe1449,-3.0
405,doe1451,-3.0
406,doe1453,-3.3
407,doe1455,-3.3
408,doe1457,-3.8
409,doe1459,-3.8
410,doe1461,-4.1
411,doe1463,-4.1
412,doe1465,-5.4
413,doe1467,-5.4
414,doe1469,-5.6
415,doe1471,-5.6
416,doe1473,-2.7
417,doe1475,-2.3
418,doe1477,-2.5
419,doe1479,-2.3
420,doe1481,-4.4
421,doe1483,-4.0
422,doe1485,-4.3
423,doe1487,-4.0
424,doe1489,-4.0
425,doe1491,-3.9
426,doe1493,-4.0
427,doe1495,-3.9
428,doe1497,-5.5
429,doe1499,-5.5
430,doe1501,-5.6
431,doe1503,-5.6
432,doe1505,-2.2
433,doe1507,-2.3
434,doe1509,-2.2
435,doe1511,-2.3
436,doe1513,-4.4
437,doe1515,-4.4
438,doe1517,-4.4
439,doe1519,-4.4
440,doe1521,-3.8
441,doe1523,-3.8
442,doe1525,-3.8
443,doe1527,-3.8
444,doe1529,-5.5
445,doe1531,-5.5
446,doe1533,-5.5
447,doe1535,-5.6
448,doe1569,-0.2
449,doe1571,-0.1
450,doe1573,-0.3
451,doe1575,-0.3
452,doe1577,0.3
453,doe1579,0.2
454,doe1581,0.3
455,doe1583,0.2
456,doe1585,-0.2
457,doe1587,-0.2
458,doe1589,-0.3
459,doe1591,-0.4
460,doe1593,-0.0
461,doe1595,0.1
462,doe1597,0.0
463,doe1599,0.1
464,doe1633,-0.5
465,doe1635,-0.6
466,doe1637,-0.5
467,doe1639,-0.6
468,doe1641,-0.1
469,doe1643,-0.3
470,doe1645,-0.0
471,doe1647,-0.3
472,doe1649,-0.5
473,doe1651,-0.6
474,doe1653,-0.6
475,doe1655,-0.7
476,doe1657,0.0
477,doe1659,0.0
478,doe1661,-0.1
479,doe1663,-0.0
480,doe1697,-1.3
481,doe1699,-1.3
482,doe1701,-1.7
483,doe1703,-1.7
484,doe1705,-1.8
485,doe1707,-2.1
486,doe1709,-2.4
487,doe1711,-2.8
488,doe1713,-0.7
489,doe1715,-0.8
490,doe1717,-1.0
491,doe1719,-1.1
492,doe1721,-1.5
493,doe1723,-1.8
494,doe1725,-2.0
495,doe1727,-2.2
496,doe1761,-2.2
497,doe1763,-2.1
498,doe1765,-2.2
499,doe1767,-1.9
500,doe1769,-2.9
501,doe1771,-3.3
502,doe1773,-2.8
503,doe1775,-3.2
504,doe1777,-1.3
505,doe1779,-1.4
506,doe1781,-1.4
507,doe1783,-1.5
508,doe1785,-2.0
509,doe1787,-2.3
510,doe1789,-2.1
511,doe1791,-2.4
512,doe1825,-1.0
513,doe1827,-0.8
514,doe1829,-1.0
515,doe1831,-0.8
516,doe1833,-0.5
517,doe1835,-0.5
518,doe1837,-0.4
519,doe1839,-0.4
520,doe1841,-1.1
521,doe1843,-1.6
522,doe1845,-1.1
523,doe1847,-1.5
524,doe1849,-0.8
525,doe1851,-1.2
526,doe1853,-0.7
527,doe1855,-1.1
528,doe1889,-1.3
529,doe1891,-1.3
530,doe1893,-1.3
531,doe1895,-1.3
532,doe1897,-0.9
533,doe1899,-1.0
534,doe1901,-0.8
535,doe1903,-1.0
536,doe1905,-0.9
537,doe1907,-1.2
538,doe1909,-1.0
539,doe1911,-1.3
540,doe1913,-0.5
541,doe1915,-0.9
542,doe1917,-0.7
543,doe1919,-1.0
544,doe1953,-1.2
545,doe1955,-0.8
546,doe1957,-1.2
547,doe1959,-0.9
548,doe1961,-1.2
549,doe1963,-1.5
550,doe1965,-1.5
551,doe1967,-1.8
552,doe1969,-1.9
553,doe1971,-2.4
554,doe1973,-2.2
555,doe1975,-2.6
556,doe1977,-3.1
557,doe1979,-2.7
558,doe1981,-3.1
559,doe1983,-2.6
560,doe2017,-1.3
561,doe2019,-1.0
562,doe2021,-1.3
563,doe2023,-1.0
564,doe2025,-1.4
565,doe2027,-1.8
566,doe2029,-1.4
567,doe2031,-1.8
568,doe2033,-1.6
569,doe2035,-2.0
570,doe2037,-1.6
571,doe2039,-2.1
572,doe2041,-2.9
573,doe2043,-2.4
574,doe2045,-3.0
575,doe2047,-2.5
576,doe2113,-2.5
577,doe2115,-2.4
578,doe2117,-1.4
579,doe2119,-1.4
580,doe2121,-2.2
581,doe2123,-2.1
582,doe2125,-1.5
583,doe2127,-1.5
584,doe2129,-1.3
585,doe2131,-1.3
586,doe2133,-1.0
587,doe2135,-1.0
588,doe2137,-1.2
589,doe2139,-1.2
590,doe2141,-1.0
591,doe2143,-1.0
592,doe2145,-3.1
593,doe2147,-3.1
594,doe2149,-1.8
595,doe2151,-1.7
596,doe2153,-2.4
597,doe2155,-2.4
598,doe2157,-1.8
599,doe2159,-1.7
600,doe2161,-1.2
601,doe2163,-1.2
602,doe2165,-1.0
603,doe2167,-1.0
604,doe2169,-1.2
605,doe2171,-1.2
606,doe2173,-1.0
607,doe2175,-1.0
608,doe2241,-1.1
609,doe2243,-1.0
610,doe2245,-0.1
611,doe2247,-0.2
612,doe2249,-2.8
613,doe2251,-2.7
614,doe2253,-1.7
615,doe2255,-1.7
616,doe2257,-1.5
617,doe2259,-1.5
618,doe2261,-1.3
619,doe2263,-1.3
620,doe2265,-2.4
621,doe2267,-2.4
622,doe2269,-2.3
623,doe2271,-2.3
624,doe2273,-1.2
625,doe2275,-1.2
626,doe2277,-0.5
627,doe2279,-0.5
628,doe2281,-2.7
629,doe2283,-2.7
630,doe2285,-1.7
631,doe2287,-1.7
632,doe2289,-1.5
633,doe2291,-1.5
634,doe2293,-1.3
635,doe2295,-1.3
636,doe2297,-2.3
637,doe2299,-2.3
638,doe2301,-2.2
639,doe2303,-2.2
640,doe2369,-2.6
641,doe2371,-2.7
642,doe2373,-1.3
643,doe2375,-1.4
644,doe2377,-2.5
645,doe2379,-2.6
646,doe2381,-1.4
647,doe2383,-1.5
648,doe2385,-4.1
649,doe2387,-4.2
650,doe2389,-2.0
651,doe2391,-2.0
652,doe2393,-3.4
653,doe2395,-3.5
654,doe2397,-1.6
655,doe2399,-1.6
656,doe2401,-2.8
657,doe2403,-2.8
658,doe2405,-1.4
659,doe2407,-1.4
660,doe2409,-2.6
661,doe2411,-2.6
662,doe2413,-1.5
663,doe2415,-1.5
664,doe2417,-4.1
665,doe2419,-4.2
666,doe2421,-2.5
667,doe2423,-2.6
668,doe2425,-3.5
669,doe2427,-3.6
670,doe2429,-1.7
671,doe2431,-1.8
672,doe2497,-1.4
673,doe2499,-1.3
674,doe2501,-0.4
675,doe2503,-0.4
676,doe2505,-3.0
677,doe2507,-2.9
678,doe2509,-2.4
679,doe2511,-2.4
680,doe2513,-1.0
681,doe2515,-0.8
682,doe2517,-0.8
683,doe2519,-0.7
684,doe2521,-2.6
685,doe2523,-2.6
686,doe2525,-3.0
687,doe2527,-2.9
688,doe2529,-1.4
689,doe2531,-1.4
690,doe2533,-0.4
691,doe2535,-0.4
692,doe2537,-2.9
693,doe2539,-2.9
694,doe2541,-2.3
695,doe2543,-2.3
696,doe2545,-1.4
697,doe2547,-1.4
698,doe2549,-1.2
699,doe2551,-1.2
700,doe2553,-2.6
701,doe2555,-2.6
702,doe2557,-3.0
703,doe2559,-3.0
704,doe2657,-5.2
705,doe2659,-4.6
706,doe2661,-2.7
707,doe2663,-2.6
708,doe2665,-5.1
709,doe2667,-4.3
710,doe2669,-1.9
711,doe2671,-2.0
712,doe2673,-4.6
713,doe2675,-3.7
714,doe2677,-1.2
715,doe2679,-1.6
716,doe2681,-4.5
717,doe2683,-3.4
718,doe2685,-0.8
719,doe2687,-1.1
720,doe2785,-4.4
721,doe2787,-3.7
722,doe2789,-2.0
723,doe2791,-2.7
724,doe2793,-1.5
725,doe2795,-2.0
726,doe2797,-0.5
727,doe2799,-0.8
728,doe2801,-3.8
729,doe2803,-2.3
730,doe2805,-0.9
731,doe2807,-1.3
732,doe2809,-1.9
733,doe2811,-2.4
734,doe2813,-1.6
735,doe2815,-1.7
736,doe2913,-5.2
737,doe2915,-4.5
738,doe2917,-0.9
739,doe2919,-1.5
740,doe2921,-5.2
741,doe2923,-4.0
742,doe2925,-0.6
743,doe2927,-0.9
744,doe2929,-1.9
745,doe2931,-1.3
746,doe2933,-1.8
747,doe2935,-1.0
748,doe2937,-1.5
749,doe2939,-0.6
750,doe2941,-1.7
751,doe2943,-0.4
752,doe3041,-4.3
753,doe3043,-3.5
754,doe3045,-0.9
755,doe3047,-1.9
756,doe3049,-0.2
757,doe3051,-1.1
758,doe3053,-0.2
759,doe3055,-0.7
760,doe3057,-0.9
761,doe3059,-1.4
762,doe3061,-0.8
763,doe3063,-1.5
764,doe3065,-2.2
765,doe3067,-2.9
766,doe3069,-2.0
767,doe3071,-2.7
768,doe3073,0.1
769,doe3075,0.2
770,doe3077,0.3
771,doe3079,0.3
772,doe3081,0.6
773,doe3083,0.6
774,doe3085,0.4
775,doe3087,0.5
776,doe3089,-0.8
777,doe3091,-0.1
778,doe3093,-0.6
779,doe3095,-0.4
780,doe3097,-0.6
781,doe3099,-0.1
782,doe3101,-0.5
783,doe3103,-0.3
784,doe3105,0.1
785,doe3107,0.1
786,doe3109,-0.5
787,doe3111,-0.5
788,doe3113,0.3
789,doe3115,0.4
790,doe3117,-0.1
791,doe3119,-0.0
792,doe3121,-1.2
793,doe3123,-1.2
794,doe3125,-1.1
795,doe3127,-1.0
796,doe3129,-0.8
797,doe3131,-0.8
798,doe3133,-0.7
799,doe3135,-0.7
800,doe3137,-0.7
801,doe3139,-0.6
802,doe3141,-0.9
803,doe3143,-0.8
804,doe3145,-0.6
805,doe3147,-0.2
806,doe3149,-0.7
807,doe3151,-0.3
808,doe3153,-1.0
809,doe3155,-0.9
810,doe3157,-1.4
811,doe3159,-1.3
812,doe3161,-0.7
813,doe3163,-0.8
814,doe3165,-1.0
815,doe3167,-1.1
816,doe3169,-0.7
817,doe3171,-0.7
818,doe3173,-1.0
819,doe3175,-1.0
820,doe3177,-0.4
821,doe3179,-0.2
822,doe3181,-0.4
823,doe3183,-0.3
824,doe3185,-1.5
825,doe3187,-1.4
826,doe3189,-1.7
827,doe3191,-1.7
828,doe3193,-0.8
829,doe3195,-0.8
830,doe3197,-0.9
831,doe3199,-0.9
832,doe3201,-0.7
833,doe3203,-1.0
834,doe3205,-0.8
835,doe3207,-1.0
836,doe3209,-4.1
837,doe3211,-4.1
838,doe3213,-3.1
839,doe3215,-3.4
840,doe3217,-1.9
841,doe3219,-2.0
842,doe3221,-1.9
843,doe3223,-2.0
844,doe3225,-3.8
845,doe3227,-3.8
846,doe3229,-3.6
847,doe3231,-3.6
848,doe3233,-1.8
849,doe3235,-1.6
850,doe3237,-2.1
851,doe3239,-1.9
852,doe3241,-4.9
853,doe3243,-4.7
854,doe3245,-4.6
855,doe3247,-4.4
856,doe3249,-2.0
857,doe3251,-2.0
858,doe3253,-2.1
859,doe3255,-2.1
860,doe3257,-3.6
861,doe3259,-3.6
862,doe3261,-3.6
863,doe3263,-3.5
864,doe3265,-1.4
865,doe3267,-1.5
866,doe3269,-1.5
867,doe3271,-1.6
868,doe3273,-4.0
869,doe3275,-4.1
870,doe3277,-4.1
871,doe3279,-4.2
872,doe3281,-2.0
873,doe3283,-2.1
874,doe3285,-2.1
875,doe3287,-2.1
876,doe3289,-3.5
877,doe3291,-3.5
878,doe3293,-3.6
879,doe3295,-3.6
880,doe3297,-2.2
881,doe3299,-2.0
882,doe3301,-2.3
883,doe3303,-2.1
884,doe3305,-4.8
885,doe3307,-4.7
886,doe3309,-4.8
887,doe3311,-4.8
888,doe3313,-2.0
889,doe3315,-1.9
890,doe3317,-2.0
891,doe3319,-2.0
892,doe3321,-3.4
893,doe3323,-3.3
894,doe3325,-3.5
895,doe3327,-3.4
896,doe3329,0.4
897,doe3331,0.5
898,doe3333,0.3
899,doe3335,0.3
900,doe3337,0.3
901,doe3339,0.3
902,doe3341,0.2
903,doe3343,0.2
904,doe3345,-2.9
905,doe3347,-2.6
906,doe3349,-3.7
907,doe3351,-3.6
908,doe3353,-2.6
909,doe3355,-2.3
910,doe3357,-3.5
911,doe3359,-3.4
912,doe3361,0.2
913,doe3363,0.1
914,doe3365,0.1
915,doe3367,0.0
916,doe3369,0.2
917,doe3371,0.2
918,doe3373,0.2
919,doe3375,0.2
920,doe3377,-4.1
921,doe3379,-4.3
922,doe3381,-4.7
923,doe3383,-4.9
924,doe3385,-3.3
925,doe3387,-3.4
926,doe3389,-4.1
927,doe3391,-4.3
928,doe3393,-0.3
929,doe3395,-0.4
930,doe3397,-0.3
931,doe3399,-0.4
932,doe3401,-0.2
933,doe3403,-0.2
934,doe3405,-0.2
935,doe3407,-0.2
936,doe3409,-4.2
937,doe3411,-4.1
938,doe3413,-4.2
939,doe3415,-4.0
940,doe3417,-3.5
941,doe3419,-3.3
942,doe3421,-3.5
943,doe3423,-3.3
944,doe3425,0.0
945,doe3427,-0.1
946,doe3429,0.0
947,doe3431,-0.1
948,doe3433,0.1
949,doe3435,0.1
950,doe3437,0.1
951,doe3439,0.1
952,doe3441,-5.0
953,doe3443,-5.1
954,doe3445,-4.9
955,doe3447,-5.1
956,doe3449,-3.9
957,doe3451,-4.0
958,doe3453,-3.9
959,doe3455,-4.0
960,doe3457,-0.5
961,doe3459,-0.7
962,doe3461,-0.5
963,doe3463,-0.6
964,doe3465,-3.5
965,doe3467,-3.6
966,doe3469,-2.7
967,doe3471,-2.9
968,doe3473,-2.0
969,doe3475,-1.6
970,doe3477,-1.9
971,doe3479,-1.5
972,doe3481,-4.4
973,doe3483,-4.4
974,doe3485,-4.4
975,doe3487,-4.4
976,doe3489,-1.1
977,doe3491,-1.1
978,doe3493,-0.9
979,doe3495,-0.9
980,doe3497,-4.0
981,doe3499,-3.8
982,doe3501,-3.2
983,doe3503,-3.2
984,doe3505,-2.4
985,doe3507,-2.4
986,doe3509,-2.4
987,doe3511,-2.3
988,doe3513,-4.3
989,doe3515,-4.3
990,doe3517,-4.4
991,doe3519,-4.4
992,doe3521,-0.8
993,doe3523,-0.9
994,doe3525,-0.8
995,doe3527,-0.9
996,doe3529,-3.3
997,doe3531,-3.4
998,doe3533,-3.3
999,doe3535,-3.5
1000,doe3537,-1.9
1001,doe3539,-1.6
1002,doe3541,-2.0
1003,doe3543,-1.6
1004,doe3545,-4.5
1005,doe3547,-4.4
1006,doe3549,-4.5
1007,doe3551,-4.4
1008,doe3553,-1.0
1009,doe3555,-1.0
1010,doe3557,-1.0
1011,doe3559,-1.0
1012,doe3561,-3.5
1013,doe3563,-3.6
1014,doe3565,-3.6
1015,doe3567,-3.6
1016,doe3569,-2.4
1017,doe3571,-2.3
1018,doe3573,-2.4
1019,doe3575,-2.4
1020,doe3577,-4.3
1021,doe3579,-4.3
1022,doe3581,-4.3
1023,doe3583,-4.3
1024,doe3617,-0.1
1025,doe3619,-0.2
1026,doe3621,-0.4
1027,doe3623,-0.5
1028,doe3625,-0.3
1029,doe3627,-0.7
1030,doe3629,-0.6
1031,doe3631,-1.0
1032,doe3633,-0.3
1033,doe3635,-0.7
1034,doe3637,-0.4
1035,doe3639,-0.9
1036,doe3641,-0.3
1037,doe3643,-0.6
1038,doe3645,-0.4
1039,doe3647,-0.8
1040,doe3681,-0.9
1041,doe3683,-1.1
1042,doe3685,-1.0
1043,doe3687,-1.2
1044,doe3689,-1.1
1045,doe3691,-1.4
1046,doe3693,-1.1
1047,doe3695,-1.4
1048,doe3697,-0.4
1049,doe3699,-0.9
1050,doe3701,-0.6
1051,doe3703,-1.1
1052,doe3705,-0.4
1053,doe3707,-0.8
1054,doe3709,-0.6
1055,doe3711,-0.9
1056,doe3745,0.0
1057,doe3747,0.2
1058,doe3749,-0.0
1059,doe3751,0.1
1060,doe3753,-1.5
1061,doe3755,-1.3
1062,doe3757,-1.5
1063,doe3759,-1.2
1064,doe3761,-1.3
1065,doe3763,-1.4
1066,doe3765,-1.4
1067,doe3767,-1.4
1068,doe3769,-2.2
1069,doe3771,-2.2
1070,doe3773,-2.2
1071,doe3775,-2.1
1072,doe3809,0.0
1073,doe3811,0.1
1074,doe3813,0.1
1075,doe3815,0.1
1076,doe3817,-1.3
1077,doe3819,-1.1
1078,doe3821,-1.2
1079,doe3823,-1.0
1080,doe3825,-1.2
1081,doe3827,-1.2
1082,doe3829,-1.3
1083,doe3831,-1.2
1084,doe3833,-2.0
1085,doe3835,-1.9
1086,doe3837,-2.1
1087,doe3839,-1.9
1088,doe3873,-1.4
1089,doe3875,-1.2
1090,doe3877,-1.5
1091,doe3879,-1.4
1092,doe3881,-1.4
1093,doe3883,-1.4
1094,doe3885,-1.5
1095,doe3887,-1.5
1096,doe3889,-1.3
1097,doe3891,-1.1
1098,doe3893,-1.4
1099,doe3895,-0.9
1100,doe3897,-1.4
1101,doe3899,-1.2
1102,doe3901,-1.4
1103,doe3903,-1.0
1104,doe3937,-1.7
1105,doe3939,-1.6
1106,doe3941,-1.7
1107,doe3943,-1.6
1108,doe3945,-1.6
1109,doe3947,-1.6
1110,doe3949,-1.6
1111,doe3951,-1.6
1112,doe3953,-1.3
1113,doe3955,-0.9
1114,doe3957,-1.4
1115,doe3959,-1.0
1116,doe3961,-1.5
1117,doe3963,-1.3
1118,doe3965,-1.6
1119,doe3967,-1.3
1120,doe4001,-0.5
1121,doe4003,-0.3
1122,doe4005,-0.7
1123,doe4007,-0.5
1124,doe4009,-0.7
1125,doe4011,-1.4
1126,doe4013,-1.3
1127,doe4015,-1.6
1128,doe4017,-0.9
1129,doe4019,-1.2
1130,doe4021,-1.0
1131,doe4023,-1.2
1132,doe4025,-2.2
1133,doe4027,-2.2
1134,doe4029,-2.5
1135,doe4031,-2.5
1136,doe4065,-0.7
1137,doe4067,-0.5
1138,doe4069,-0.7
1139,doe4071,-0.5
1140,doe4073,-1.3
1141,doe4075,-1.7
1142,doe4077,-1.3
1143,doe4079,-1.7
1144,doe4081,-1.0
1145,doe4083,-1.2
1146,doe4085,-1.1
1147,doe4087,-1.3
1148,doe4089,-2.3
1149,doe4091,-2.3
1150,doe4093,-2.3
1151,doe4095,-2.3
1152,doe4097,-0.2
